@relation relation

@attribute RDcost_MSM numeric
@attribute RDcost_2Nx2N numeric
@attribute RDcost_2NxN numeric
@attribute RDcost_Nx2N numeric
@attribute part {0,1,2,3,4,5,6,7}
@attribute MergeFlag {0,1}
@attribute SkipMergeFlag {0,1}
@attribute med_med numeric
@attribute neighDepth_diff numeric
@attribute SplitQuadtree {0,1}

@data
10409,9959,14056,7235,1,1,1,2.25,2.25,1
1178,2831,4208,2555,2,1,0,2.17708,2.17708,1
9728,10512,12401,9182,6,0,0,1.8125,1.8125,1
2219,4423,4417,3192,2,1,0,1.55208,1.55208,1
948,2849,3102,2533,6,1,1,2.26562,2.26562,1
917,3537,3121,2570,7,1,1,2.16667,2.16667,1
3347,5321,5846,5597,2,1,1,2.13542,2.13542,1
857,3456,3731,3306,5,0,0,2.14583,2.14583,1
1483,3411,4138,3411,6,1,1,2.22917,2.22917,1
3245,3721,6342,4308,2,1,1,2.125,2.125,1
4230,13191,10475,9779,6,0,0,1.3125,1.3125,1
5544,14006,12542,10418,7,1,1,1.66667,1.66667,1
1483,7798,7798,7092,7,0,0,2.22917,2.22917,1
2028,8109,8295,8109,5,1,1,2.20833,2.20833,1
10985,20260,23100,20956,6,1,1,1.97917,1.97917,1
9674,13962,17457,17177,5,0,0,1,1,0
@relation relation

@attribute RDcost_MSM numeric
@attribute RDcost_2Nx2N numeric
@attribute RDcost_2NxN numeric
@attribute RDcost_Nx2N numeric
@attribute part {0,1,2,3,4,5,6,7}
@attribute MergeFlag {0,1}
@attribute SkipMergeFlag {0,1}
@attribute med_med numeric
@attribute neighDepth_diff numeric
@attribute SplitQuadtree {0,1}

@data
7687,7925,8139,8415,5,0,0,1.6875,1.6875,1
7737,4792,4920,5120,7,0,0,2.3125,2.3125,1
4830,5396,5312,5548,7,1,0,2.52083,2.52083,1
828,1292,1433,1483,2,1,0,2.75,2.75,1
1515,1798,1741,1741,5,0,0,2.36458,2.36458,1
4369,6042,5833,5833,7,0,0,1.90625,1.90625,1
15140,18668,17872,17663,1,1,1,1.89583,1.89583,1
971,3062,3062,2853,2,1,0,2.54167,2.54167,1
2051,4142,4431,3515,5,0,0,2.5625,2.5625,1
13367,5658,8902,11387,1,1,1,2.64583,2.64583,1
20823,12357,12351,15245,7,0,0,1.95833,1.95833,1
13901,12641,24190,14582,5,0,0,2.17708,2.17708,1
1732,2987,3418,2749,6,1,0,2.35417,2.35417,1
22073,18489,22667,21322,6,1,1,2.33333,2.33333,1
31545,16151,18183,17824,7,1,0,2.30208,2.30208,1
1652,3325,4352,3658,2,0,0,2.28125,2.28125,1
15049,13102,9118,13301,6,0,0,2.375,2.375,1
4583,6738,5686,5339,4,1,0,2.1875,2.1875,1
4167,5136,5421,5006,2,0,0,2.1875,2.1875,1
17589,19270,18229,19819,7,1,1,2.34375,2.34375,1
801,2683,2474,2265,2,0,0,2.33333,2.33333,1
3950,3843,7445,4844,7,1,1,2.27083,2.27083,1
22278,14492,14629,16028,2,1,1,1.34375,1.34375,1
25890,9947,10785,11553,1,1,1,1.97917,1.97917,1
4311,6310,6522,7346,6,0,0,2.14583,2.14583,1
1885,7357,7078,6803,1,0,0,2.25,2.25,1
14331,10731,10935,14662,4,1,1,2.33333,2.33333,1
5588,5916,8109,6813,7,1,1,1.95833,1.95833,1
2607,5083,4282,5293,1,1,1,1.92188,1.92188,1
5634,7557,7281,9780,5,0,0,1.89583,1.89583,1
7178,9763,10739,9873,4,1,0,1.83333,1.83333,1
19780,9951,13176,14464,2,1,1,2.15625,2.15625,1
33796,12591,14227,14330,5,0,0,2.19792,2.19792,1
2698,4656,4649,4380,2,0,0,1.94792,1.94792,1
20232,29865,20936,20304,5,0,0,2.26562,2.26562,1
1361,3564,3840,3564,1,1,1,2.0625,2.0625,1
5492,6320,8562,7537,5,0,0,2.09375,2.09375,1
9146,12306,10158,13412,5,1,1,2.4375,2.4375,1
2908,6184,5662,6929,2,0,0,2.28125,2.28125,1
4842,5542,7596,6672,2,1,1,2.25,2.25,1
2068,8781,8904,10456,0,1,1,1.5,1.5,1
17230,14196,18660,17945,1,1,1,1.625,1.625,1
2317,8584,9281,8584,6,0,0,2.08333,2.08333,1
2584,7893,9286,8589,1,1,1,2.10417,2.10417,1
8957,14081,18791,16766,6,1,0,2.0625,2.0625,1
3574,11789,13409,11544,7,1,0,1.83333,1.83333,0
2795,7773,9280,8470,1,1,1,2,2,1
5912,14169,14498,14459,5,1,1,1.85417,1.85417,1
3775,13058,10443,9747,1,0,0,1.875,1.875,1
12962,17836,17121,13639,2,1,1,1.98958,1.98958,1
17878,19429,21111,19022,6,0,0,1.83333,1.83333,1
2984,8681,10214,7289,7,1,0,1.625,1.625,1
17026,19552,19552,17463,2,0,0,2.26562,2.26562,1
1022,11445,7363,5971,6,0,0,1.71875,1.71875,0
9344,20515,25463,15265,6,1,1,1.69792,1.69792,1
16889,18827,25753,21612,5,1,0,2.02083,2.02083,1
3056,9737,7696,7000,6,1,1,2,2,1
2738,9644,7365,5972,7,1,0,1.86458,1.86458,1
27647,21801,27372,27372,6,1,1,1.15625,1.15625,1
60790,18936,20878,21157,5,1,1,1.47917,1.47917,1
2209,8743,8476,8476,6,0,0,1.91667,1.91667,1
2582,7899,8596,7899,1,0,0,2.1875,2.1875,1
6249,12516,12516,11820,6,0,0,1.85417,1.85417,1
5178,12972,18774,15822,0,1,1,1.625,1.625,0
1274,7906,7606,7606,7,1,1,1.875,1.875,1
4671,11643,12085,12233,1,1,1,1.71875,1.71875,1
3726,11329,9989,12437,4,0,0,1.88542,1.88542,1
27846,18811,19671,19573,2,1,1,1.8125,1.8125,1
35051,15072,21573,21218,6,1,1,1.67708,1.67708,1
2306,10170,9270,8573,1,1,1,1.33333,1.33333,1
36546,44849,45087,34088,2,1,1,2.0625,2.0625,1
6000,10305,14440,14079,5,0,0,1.55208,1.55208,0
3110,7893,10092,9363,6,1,1,1.57292,1.57292,1
18138,20307,25262,24937,6,1,1,1.76042,1.76042,1
2277,7516,6998,6123,6,1,0,1.8125,1.8125,1
3641,13550,9412,14480,2,0,0,1.6875,1.6875,1
4713,6917,6641,6366,6,0,0,1.5625,1.5625,1
4845,7070,7252,6740,2,1,1,1.9375,1.9375,1
14170,12720,13621,17546,2,0,0,2.3125,2.3125,1
893,3239,3822,3738,5,0,0,2.60417,2.60417,1
13439,12618,23074,14735,6,0,0,2.33333,2.33333,1
8833,7107,9501,10724,7,0,0,1.79167,1.79167,0
570,3041,3626,3365,7,0,0,2.14062,2.14062,1
27459,11698,13901,14291,7,1,1,2.15625,2.15625,1
10409,9959,14056,7235,1,1,1,2.25,2.25,1
1178,2831,4208,2555,2,1,0,2.17708,2.17708,1
9728,10512,12401,9182,6,0,0,1.8125,1.8125,1
2219,4423,4417,3192,2,1,0,1.55208,1.55208,1
948,2849,3102,2533,6,1,1,2.26562,2.26562,1
917,3537,3121,2570,7,1,1,2.16667,2.16667,1
3347,5321,5846,5597,2,1,1,2.13542,2.13542,1
857,3456,3731,3306,5,0,0,2.14583,2.14583,1
1483,3411,4138,3411,6,1,1,2.22917,2.22917,1
3245,3721,6342,4308,2,1,1,2.125,2.125,1
4230,13191,10475,9779,6,0,0,1.3125,1.3125,1
5544,14006,12542,10418,7,1,1,1.66667,1.66667,1
1483,7798,7798,7092,7,0,0,2.22917,2.22917,1
2028,8109,8295,8109,5,1,1,2.20833,2.20833,1
10985,20260,23100,20956,6,1,1,1.97917,1.97917,1
9674,13962,17457,17177,5,0,0,1,1,0
2433,7612,8004,7308,1,1,0,1.92188,1.92188,1
13937,21729,26121,29961,2,1,1,1.83333,1.83333,1
15112,14732,16343,16249,2,0,0,2.02083,2.02083,0
2721,10737,13971,8929,6,0,0,1.44792,1.44792,1
12138,17971,50634,19096,2,0,0,1.5625,1.5625,1
2010,8974,7581,6188,2,1,0,1.26042,1.26042,1
1439,12558,7967,7279,6,1,1,2.10938,2.10938,1
1369,8948,8319,8091,0,0,0,1.46875,1.46875,0
7285,18262,19594,18275,2,1,1,1.33333,1.33333,1
1791,8193,8901,7496,2,0,0,1.45833,1.45833,1
1184,9030,8844,7451,7,1,1,1.67708,1.67708,1
3338,7048,10592,8948,7,0,0,1.70833,1.70833,1
4899,13116,10470,9774,6,0,0,1.875,1.875,1
6036,11376,13401,11705,2,1,1,1.97917,1.97917,1
17868,43220,46006,43800,2,1,1,2.1875,2.1875,1
1554,7858,7162,7162,2,0,0,2.375,2.375,1
7819,12758,14292,12758,2,0,0,2.08333,2.08333,0
3652,11861,11249,10553,0,1,1,0.5625,0.5625,0
1198,7931,6769,7231,4,1,1,2.14062,2.14062,1
20864,21142,24508,24843,2,1,1,1.95833,1.95833,1
4343,6875,7571,7598,7,0,0,1.97917,1.97917,1
1135,7449,9205,9072,2,0,0,1.58333,1.58333,0
9841,7927,12735,10016,6,1,1,1.09375,1.09375,1
3269,7256,9345,8379,1,0,0,1.3125,1.3125,1
2038,7462,6881,5481,1,1,1,1.875,1.875,1
902,7125,6572,5179,4,1,1,1.72917,1.72917,1
2174,7680,7804,7119,4,0,0,1.53125,1.53125,1
@relation relation

@attribute RDcost_MSM numeric
@attribute RDcost_2Nx2N numeric
@attribute RDcost_2NxN numeric
@attribute RDcost_Nx2N numeric
@attribute part {0,1,2,3,4,5,6,7}
@attribute MergeFlag {0,1}
@attribute SkipMergeFlag {0,1}
@attribute med_med numeric
@attribute neighDepth_diff numeric
@attribute SplitQuadtree {0,1}

@data
7687,7925,8139,8415,5,0,0,1.6875,1.6875,1
@relation relation

@attribute RDcost_MSM numeric
@attribute RDcost_2Nx2N numeric
@attribute RDcost_2NxN numeric
@attribute RDcost_Nx2N numeric
@attribute part {0,1,2,3,4,5,6,7}
@attribute MergeFlag {0,1}
@attribute SkipMergeFlag {0,1}
@attribute med_med numeric
@attribute neighDepth_diff numeric
@attribute SplitQuadtree {0,1}

@data
@relation relation

@attribute RDcost_MSM numeric
@attribute RDcost_2Nx2N numeric
@attribute RDcost_2NxN numeric
@attribute RDcost_Nx2N numeric
@attribute part {0,1,2,3,4,5,6,7}
@attribute MergeFlag {0,1}
@attribute SkipMergeFlag {0,1}
@attribute med_med numeric
@attribute neighDepth_diff numeric
@attribute SplitQuadtree {0,1}

@data
@relation relation

@attribute RDcost_MSM numeric
@attribute RDcost_2Nx2N numeric
@attribute RDcost_2NxN numeric
@attribute RDcost_Nx2N numeric
@attribute part {0,1,2,3,4,5,6,7}
@attribute MergeFlag {0,1}
@attribute SkipMergeFlag {0,1}
@attribute med_med numeric
@attribute neighDepth_diff numeric
@attribute SplitQuadtree {0,1}

@data
@relation relation

@attribute RDcost_MSM numeric
@attribute RDcost_2Nx2N numeric
@attribute RDcost_2NxN numeric
@attribute RDcost_Nx2N numeric
@attribute part {0,1,2,3,4,5,6,7}
@attribute MergeFlag {0,1}
@attribute SkipMergeFlag {0,1}
@attribute med_med numeric
@attribute neighDepth_diff numeric
@attribute SplitQuadtree {0,1}

@data
